date,transaction
2021-10-16T00:00:00Z,The Utah Jazz signed Malik Fitts to a two-way contract.
2021-10-16T00:00:00Z,The Miami Heat waived Micah Potter.
2021-10-16T00:00:00Z,The Detroit Pistons waived Jared Cunningham.
2021-10-16T00:00:00Z,The Orlando Magic waived Hassani Gravett.
2021-10-16T00:00:00Z,The Los Angeles Clippers waived Harry Giles.
2021-10-16T00:00:00Z,The Memphis Grizzlies waived Kris Dunn.
2021-10-16T00:00:00Z,The Golden State Warriors waived Axel Toupane.
2021-10-16T00:00:00Z,The Orlando Magic signed Wendell Carter Jr. to a contract extension.
2021-10-16T00:00:00Z,The Boston Celtics waived Luke Kornet.
2021-10-16T00:00:00Z,The Miami Heat waived Dru Smith.
2021-10-16T00:00:00Z,The Golden State Warriors waived Mychal Mulder.
2021-10-16T00:00:00Z,The Brooklyn Nets signed David Duke Jr. to a two-way contract.
2021-10-16T00:00:00Z,The Chicago Bulls signed Tyler Cook to a two-way contract.
2021-10-16T00:00:00Z,The Golden State Warriors waived L.J. Figueroa.
2021-10-16T00:00:00Z,The Brooklyn Nets waived Devontae Cacok.
2021-10-16T00:00:00Z,The Orlando Magic waived Admiral Schofield.
2021-10-16T00:00:00Z,The Cleveland Cavaliers signed RJ Nembhard to a two-way contract.
2021-10-16T00:00:00Z,The Boston Celtics waived Theo Pinson.
2021-10-16T00:00:00Z,The Los Angeles Clippers waived Nate Darling.
2021-10-16T00:00:00Z,The New York Knicks waived Brandon Knight.
2021-10-17T00:00:00Z,The Boston Celtics waived Jabari Parker.
2021-10-17T00:00:00Z,The Houston Rockets signed Mfiondu Kabengele.
2021-10-18T00:00:00Z,The San Antonio Spurs claimed Devontae Cacok on waivers from the Brooklyn Nets.
2021-10-18T00:00:00Z,The Houston Rockets signed Garrison Mathews to a two-way contract.
2021-10-18T00:00:00Z,The Golden State Warriors claimed Jeff Dowtin on waivers from the Orlando Magic.
2021-10-18T00:00:00Z,The Washington Wizards signed Daniel Gafford to a contract extension.
2021-10-18T00:00:00Z,The Houston Rockets claimed Garrison Mathews on waivers from the Boston Celtics.
2021-10-18T00:00:00Z,The Memphis Grizzlies signed Jaren Jackson Jr. to a contract extension.
2021-10-18T00:00:00Z,The Houston Rockets waived Mfiondu Kabengele.
2021-10-18T00:00:00Z,The San Antonio Spurs signed Devontae Cacok to a two-way contract.
2021-10-18T00:00:00Z,The Houston Rockets waived Anthony Lamb.
2021-10-18T00:00:00Z,The San Antonio Spurs waived Al-Farouq Aminu.
2021-10-18T00:00:00Z,The Charlotte Hornets waived Wesley Iwundu.
2021-10-18T00:00:00Z,The Indiana Pacers signed Malcolm Brogdon to a contract extension.
2021-10-18T00:00:00Z,The Phoenix Suns signed Mikal Bridges to a contract extension.
2021-10-18T00:00:00Z,The Boston Celtics signed Brodric Thomas to a two-way contract.
2021-10-18T00:00:00Z,The Los Angeles Lakers signed Jay Huff to a two-way contract.
2021-10-18T00:00:00Z,The Phoenix Suns signed Landry Shamet to a contract extension.
2021-10-18T00:00:00Z,The Golden State Warriors signed Jeff Dowtin to a two-way contract.
2021-10-18T00:00:00Z,The Atlanta Hawks signed Kevin Huerter to a contract extension.
2021-10-18T00:00:00Z,The Milwaukee Bucks signed Grayson Allen to a contract extension.
2021-10-18T00:00:00Z,The Los Angeles Lakers claimed Avery Bradley on waivers from the Golden State Warriors.
2021-10-19T00:00:00Z,The Golden State Warriors signed Gary Payton II.
2021-10-19T00:00:00Z,The Boston Celtics signed Jabari Parker.
2021-10-20T00:00:00Z,The New Orleans Pelicans signed Jonas Valančiūnas to a contract extension.
